SSver,display,maxn,trial,d1obj1,d1obj2,d1obj3,d1obj4,d1obj5,d1obj6,d2obj1,d2obj2,d2obj3,d2obj4,d2obj5,d2obj6,d3obj1,d3obj2,d3obj3,d3obj4,d3obj5,d3obj6,cond,tarLoc,tarDis,change,proc1,proc2
v01INT1,mainIntro,,,,,,,,,,,,,,,,,,,,,,,,,a0INTRE.jpg,a0INTNE.jpg
v01INT1,main,96,1,22806086.thl.jpg,gDot.jpg,AELEMENT2.jpg,gDot.jpg,Aconnector2.jpg,gDot.jpg,22822309.thl.jpg,gDot.jpg,AEMERGLI4.jpg,gDot.jpg,Acookiejar14.jpg,gDot.jpg,change,d2obj2,d2obj3,d2obj4,d2obj5,d2obj6,0,1,2,Awaxlips.jpg,,
v01INT1,main,96,2,gDot.jpg,22824636.thl.jpg,gDot.jpg,AEXERCBIK.jpg,gDot.jpg,Acoral7.jpg,gDot.jpg,22824840.thl.jpg,gDot.jpg,AFAN20.jpg,gDot.jpg,Acork6.jpg,d2obj1,change,d2obj3,d2obj4,d2obj5,d2obj6,0,2,2,AANBABYCA.jpg,,
v01INT1,main,96,3,22825932.thl.jpg,gDot.jpg,AFBLADE.jpg,gDot.jpg,Acprmask2.jpg,gDot.jpg,22826448.thl.jpg,gDot.jpg,AFEATHE36.jpg,gDot.jpg,Acreamer35.jpg,gDot.jpg,d2obj1,d2obj2,change,d2obj4,d2obj5,d2obj6,0,3,2,headcomb1.jpg,,
v01INT1,main,96,4,gDot.jpg,22826748.thl.jpg,gDot.jpg,AFERRY5.jpg,gDot.jpg,Acucumber2.jpg,gDot.jpg,22853544.thl.jpg,gDot.jpg,AFILEFOL4.jpg,gDot.jpg,Adayplanner.jpg,d2obj1,d2obj2,d2obj3,change,d2obj5,d2obj6,0,4,2,ALOVSEA10.jpg,,
v01INT1,main,96,5,22854108.thl.jpg,gDot.jpg,AFILM.jpg,gDot.jpg,Adecorati133.jpg,gDot.jpg,22855236.thl.jpg,gDot.jpg,AFIREPANT.jpg,gDot.jpg,Adecorativem2.jpg,gDot.jpg,d2obj1,d2obj2,d2obj3,d2obj4,change,d2obj6,0,5,2,ASTAMPS.jpg,,
v01INT1,main,96,6,gDot.jpg,22856784.thl.jpg,gDot.jpg,AFIREPUTE.jpg,gDot.jpg,Adeepfryer7.jpg,gDot.jpg,22857084.thl.jpg,gDot.jpg,AFISH20.jpg,gDot.jpg,Adiamondring3.jpg,d2obj1,d2obj2,d2obj3,d2obj4,d2obj5,change,0,6,2,26420724.thl.jpg,,
v01INT1,main,96,7,22857516.thl.jpg,gDot.jpg,AFLAMEXTI.jpg,gDot.jpg,Adigitalcamer.jpg,gDot.jpg,22861656.thl.jpg,gDot.jpg,AFLAMMABL.jpg,gDot.jpg,Adill.jpg,gDot.jpg,change,d2obj2,d2obj3,d2obj4,d2obj5,d2obj6,0,1,2,ACHIPPER.jpg,,
v01INT1,main,96,8,gDot.jpg,22875816.thl.jpg,gDot.jpg,AFOODBLEN.jpg,gDot.jpg,Adinningroomt.jpg,gDot.jpg,22876872.thl.jpg,gDot.jpg,AFOODTAB2.jpg,gDot.jpg,Adiscoball2.jpg,d2obj1,change,d2obj3,d2obj4,d2obj5,d2obj6,0,2,2,babyseatback.jpg,,
v01INT1,main,96,9,22886412.thl.jpg,gDot.jpg,AFOOTST11.jpg,gDot.jpg,Adolphin3.jpg,gDot.jpg,22887480.thl.jpg,gDot.jpg,AFOUNTAI5.jpg,gDot.jpg,Adoorknocker2.jpg,gDot.jpg,d2obj1,d2obj2,change,d2obj4,d2obj5,d2obj6,0,3,2,basketball.jpg,,
